league_538,team_538,id_opta,is_exact
Argentina Primera Division,Argentinos Juniors,7tev5pifn8hdy4vlts0coha1b,TRUE
Argentina Primera Division,Arsenal Sarandi,ancihw39hzlr6vjfgl8jsihe1,FALSE
Argentina Primera Division,Atlético Tucumán,6u0o1i04y2mnw2avru97sn970,TRUE
Argentina Primera Division,Banfield,3lbqswe4h5wyrayjt580zmujx,TRUE
Argentina Primera Division,Barracas Central,8bh6iyg42ta2y8mgkkgd2hy6o,TRUE
Argentina Primera Division,Belgrano Cordoba,2biw4all5ru5xiorgyqbevwr1,FALSE
Argentina Primera Division,Boca Juniors,ciqt22ivoc48zj62detdyh1mm,TRUE
Argentina Primera Division,CA Independiente,ag3u5yhvyaxwtebl9xp5e2vaa,FALSE
Argentina Primera Division,Central Córdoba Santiago del Estero,1x5i9dl7uyrh5o2th8ore61e6,FALSE
Argentina Primera Division,Colon Santa Fe,64a7qygl90q6k3319f29fwduo,FALSE
Argentina Primera Division,Defensa y Justicia,1n4ioqcbh1hemy9ezzu6v86n7,TRUE
Argentina Primera Division,Estudiantes,91j32z6ga16tjj140ss2i24mt,TRUE
Argentina Primera Division,Gimnasia La Plata,1rio0xlpk4s2ttmchsqjs6eik,TRUE
Argentina Primera Division,Godoy Cruz,1we2nqwg18sjn6cevduuapbkf,TRUE
Argentina Primera Division,Huracán,3rw8ouixzsh3x8dgy8ifev925,TRUE
Argentina Primera Division,Instituto,2zjoq67ogz8lmaoesxkubxhp6,TRUE
Argentina Primera Division,Lanus,19ij50t7wklqr3w2bye5r7tp4,TRUE
Argentina Primera Division,Newell's Old Boys,3oj3koph7uf63y1f9zr8r7ylo,TRUE
Argentina Primera Division,Platense,d08q2rnrt7mss1axbuu595tyu,FALSE
Argentina Primera Division,Racing Club,39acfbxikh52o6y9opfb0q0nb,TRUE
Argentina Primera Division,River Plate,115foion8jwrvp2e7xif675kx,FALSE
Argentina Primera Division,Rosario Central,e8ma1lonj51sqmwy00mwnw1ke,TRUE
Argentina Primera Division,San Lorenzo,2sciofe2reang4qdncm1bihgr,TRUE
Argentina Primera Division,Sarmiento,1tsjuhn8qeikaj837w2ybx77n,TRUE
Argentina Primera Division,Talleres de Córdoba,ajeh0pq7dtphe0btz4wc4xb0g,TRUE
Argentina Primera Division,Tigre,cs3122cdx3g2nviltzfilmz5c,TRUE
Argentina Primera Division,Union Santa Fe,5o5wtxn03ktvxcdrpxht5aqdp,FALSE
Argentina Primera Division,Velez Sarsfield,a3kgi895b7b3ecfzmoyxbw2pl,TRUE
Australian A-League,Adelaide United,6lezh5aazy0xca1800e5dqxwl,TRUE
Australian A-League,Brisbane Roar,v046no35g7ebk8lytdjmfb43,TRUE
Australian A-League,Central Coast Mariners,c4ygb6mnh53kpl2mpxe52l8jw,TRUE
Australian A-League,Macarthur FC,7jv344gvcvgqg7oeuc9u554dm,FALSE
Australian A-League,Melbourne City,c33jm806py6adse5wv9wx6ch1,TRUE
Australian A-League,Melbourne Victory,9xmhnv6im8h7c9e17oqvcx8gl,TRUE
Australian A-League,Newcastle Jets,chu9blh367xs3yumct5tqto2q,TRUE
Australian A-League,Perth Glory,cuj4qahgk4idsme4dg8clk6gw,TRUE
Australian A-League,Sydney FC,38ui5tfi8anjuh533emny2tz1,FALSE
Australian A-League,Wellington Phoenix,6j4xzc2g1eeafo6v1f38d4x22,TRUE
Australian A-League,Western Sydney FC,6h553bwfqkoxayuv80uikkn42,FALSE
Australian A-League,Western United,7p460lrzt1kmp4rsofqa47eqy,TRUE
Austrian T-Mobile Bundesliga,Austria Lustenau,9ws0f9wf5r8mdigwo0xpzv06v,TRUE
Austrian T-Mobile Bundesliga,Cashpoint SC Rheindorf Altach,3lcvs7iiylixau81d0lruwsak,FALSE
